EmployeeID,Age,YearsAtCompany,YearsOfExperience,GrossSalary,Role,Gender
1,58,2.73,2.73,30000,Manager,Male
2,53,13.06,13.06,64646.53601580435,Developer,Other
3,30,9.17,9.17,49156.94221066188,Manager,Female
4,22,0.8,0.8,30000,Finance,Male
5,35,1.27,11.74,60438.267524655195,Marketing,Female
6,37,4.01,4.01,30000,Manager,Male
7,42,7.08,7.08,37648.243629341945,Marketing,Other
8,44,8.36,8.36,43199.66394303153,HR,Male
9,45,1.93,1.93,30000,Manager,Other
10,47,17.6,17.6,84004.41534744718,HR,Female
11,31,2.51,5.95,30000,Designer,Male
12,57,1.1,17.01,87121.21750882802,Finance,Female
13,44,3.22,9.55,48416.590423089,Manager,Female
14,48,5.46,5.46,30000,Marketing,Male
15,52,2.81,10.18,55403.740798790604,HR,Female
16,52,4.28,4.28,30000,HR,Female
17,33,2.75,5.78,30000,HR,Male
18,44,4.37,4.37,30000,HR,Male
19,24,4.8,4.8,30000,Finance,Male
20,47,15.32,16.6,80189.8213067202,Marketing,Female
21,47,5.37,19.32,91790.47447178153,Manager,Male
22,39,9.45,13.03,64257.539752805445,HR,Female
23,43,8.37,8.37,44929.307323476816,Manager,Female
24,28,4.65,4.65,30000,Manager,Female
25,45,1.56,1.66,30000,HR,Other
26,40,2.69,3.08,30000,Designer,Female
27,60,4.22,15.58,76725.00795780172,Marketing,Female
28,27,0.91,0.91,30000,Designer,Other
29,38,7.93,18.02,91654.52573869679,Marketing,Male
30,56,7.7,7.7,42757.742447836084,Designer,Male
31,45,6.27,11.36,61487.635789174295,HR,Female
32,32,11.28,19.42,93151.79972183747,HR,Other
33,37,0.57,9.53,45368.54374314681,Designer,Other
34,58,4.98,7.0,38296.08710360788,Manager,Female
35,25,4.55,8.84,48349.38259052451,Manager,Female
36,47,11.33,11.65,55584.569309018785,Designer,Male
37,49,14.97,14.97,74201.2134709896,HR,Male
38,42,3.09,18.77,94489.88603674115,Marketing,Female
39,42,1.31,1.31,30000,HR,Other
40,59,5.9,5.9,33412.80886401494,Finance,Male
41,43,4.52,4.52,30000,HR,Male
42,49,16.0,16.0,75013.14659103395,Developer,Other
43,50,10.96,14.6,70336.98993291496,Marketing,Female
44,51,7.05,7.05,34515.471259717655,Developer,Other
45,54,3.09,3.09,30000,Marketing,Other
46,54,1.05,2.04,30000,Manager,Female
47,31,17.33,17.33,82822.42727564178,Developer,Male
48,55,3.27,3.27,30000,Finance,Female
49,34,1.72,1.72,30000,Developer,Other
50,54,15.16,17.81,84283.62590487138,Developer,Other
51,47,1.45,13.99,74260.72775543972,Designer,Male
52,43,1.6,1.6,30000,Manager,Female
53,45,14.72,14.72,77083.6702582362,Designer,Other
54,58,3.95,3.95,30000,Marketing,Male
55,24,11.94,11.94,56463.28649240798,Marketing,Male
56,41,10.52,15.77,79658.76749160886,Developer,Other
57,58,7.58,7.58,35946.77214466462,Marketing,Male
58,26,9.12,13.69,66039.26467633499,Developer,Male
59,23,4.95,11.08,58892.755393982356,HR,Male
60,44,13.08,15.25,72182.14499773864,Manager,Other
61,26,8.01,8.01,43661.71667127761,Developer,Male
62,41,3.91,3.91,30000,HR,Male
63,57,11.17,16.66,84857.88997880372,Developer,Female
64,24,7.47,12.64,67960.20314686437,HR,Other
65,44,6.73,18.74,93866.83397468942,Manager,Male
